text;label
"""Как оформить потребительский кредит без справок о доходах?""";Кредитование
"""Какая сейчас процентная ставка по кредиту наличными?""";Кредитование
"""Хочу рассчитать график платежей на 3 года на сумму 500 тысяч.""";Кредитование
"""Мне пришло СМС об одобрении кредита, как его получить?""";Кредитование
"""Можно ли погасить кредит досрочно через мобильное приложение?""";Кредитование
"""Нужен поручитель для оформления займа на ремонт?""";Кредитование
"""Почему мне отказали в выдаче кредита, если кредитная история чистая?""";Кредитование
"""Хочу объединить несколько мелких кредитов в один, есть рефинансирование?""";Кредитование
"""У меня изменились паспортные данные, как обновить анкету заемщика?""";Кредитование
"""Что будет, если я просрочу платеж на два дня по личным обстоятельствам?""";Кредитование
"""Предоставляете ли вы кредитные каникулы в связи с потерей работы?""";Кредитование
"""Нужна справка об остатке задолженности для налоговой.""";Кредитование
"""Минимальный возраст для подачи заявки на кредит в вашем банке?""";Кредитование
"""Как работает страховка жизни при оформлении займа?""";Кредитование
"""Можно ли взять кредит, если я работаю как самозанятый?""";Кредитование
"""Требуется ли залог имущества для получения крупной суммы наличными?""";Кредитование
"""Как узнать свою полную стоимость кредита со всеми комиссиями?""";Кредитование
"""При досрочном погашении уменьшится срок или ежемесячный платеж?""";Кредитование
"""Где посмотреть актуальный статус моей заявки на получение денег?""";Кредитование
"""Хочу отказаться от навязанной страховки после подписания договора.""";Кредитование
"""Какие условия по семейной ипотеке в этом году?""";Ипотека
"""Можно ли использовать материнский капитал как первоначальный взнос?""";Ипотека
"""Хочу подать заявку на ипотеку с господдержкой онлайн.""";Ипотека
"""Какой минимальный процент по ипотеке для айтишников?""";Ипотека
"""Нужна оценка квартиры для оформления залога в банке.""";Ипотека
"""Как вывести квартиру из-под залога после выплаты долга?""";Ипотека
"""Требуется ли обязательное страхование недвижимости ежегодно?""";Ипотека
"""Хочу рефинансировать ипотеку другого банка под меньший процент.""";Ипотека
"""Какие документы нужны для подтверждения дохода по ипотеке?""";Ипотека
"""Можно ли купить долю в квартире через ипотечное кредитование?""";Ипотека
"""Какая максимальная сумма выдается на покупку загородного дома?""";Ипотека
"""Предоставляете ли вы ипотечные каникулы при снижении дохода?""";Ипотека
"""Сколько времени банк рассматривает заявку на покупку жилья?""";Ипотека
"""Как получить налоговый вычет за проценты по ипотеке?""";Ипотека
"""Нужна справка об уплаченных процентах для налоговой инспекции.""";Ипотека
"""Можно ли досрочно гасить ипотеку через мобильное приложение?""";Ипотека
"""Какая страховая компания аккредитована банком для ипотеки?""";Ипотека
"""Хочу изменить дату ежемесячного платежа по жилищному кредиту.""";Ипотека
"""Возможно ли оформление ипотеки без официального трудоустройства?""";Ипотека
"""Что делать, если застройщик задерживает сдачу дома в ипотеке?""";Ипотека
"""Какая сейчас максимальная ставка по накопительному счету?""";Вклады
"""Хочу открыть срочный вклад на 6 месяцев с капитализацией.""";Вклады
"""Можно ли снимать деньги с депозита без потери процентов?""";Вклады
"""Как работает пролонгация вклада после окончания срока?""";Вклады
"""Застрахованы ли мои сбережения в Агентстве по страхованию вкладов?""";Вклады
"""Минимальная сумма для открытия вклада «Выгодный»?""";Вклады
"""Хочу закрыть вклад досрочно, сколько процентов я потеряю?""";Вклады
"""Можно ли пополнять депозит через мобильное приложение?""";Вклады
"""Как открыть валютный вклад в юанях или дирхамах?""";Вклады
"""Нужно ли платить налог с доходов по вкладам в этом году?""";Вклады
"""Чем отличается накопительный счет от обычного вклада?""";Вклады
"""Хочу перевести проценты по вкладу на свою дебетовую карту.""";Вклады
"""Как узнать дату окончания моего депозита онлайн?""";Вклады
"""Какие документы нужны пенсионеру для повышенной ставки?""";Вклады
"""Есть ли у вас вклады с ежедневным начислением процентов?""";Вклады
"""Можно ли оформить доверенность на родственника по моему счету?""";Вклады
"""Как работает лестничное начисление процентов по депозиту?""";Вклады
"""Хочу заказать выписку по движению средств на вкладе за год.""";Вклады
"""Что такое капитализация и как она увеличивает доходность?""";Вклады
"""Можно ли объединить два вклада в один для удобства?""";Вклады
"""Какой сегодня курс продажи доллара в кассе банка?""";Обмен валют
"""Где я могу обменять юани на рубли наличными?""";Обмен валют
"""Есть ли комиссия при покупке евро через мобильное приложение?""";Обмен валют
"""Хочу заказать крупную сумму в швейцарских франках в отделение.""";Обмен валют
"""Можно ли купить дирхамы ОАЭ в главном офисе?""";Обмен валют
"""Как работает конвертация, если я плачу рублевой картой за границей?""";Обмен валют
"""Почему курс в приложении отличается от курса на табло в офисе?""";Обмен валют
"""Нужен ли паспорт для обмена валюты на сумму до 40 тысяч рублей?""";Обмен валют
"""Как открыть счет в турецких лирах онлайн?""";Обмен валют
"""У вас можно сдать ветхие купюры долларов с комиссией?""";Обмен валют
"""Какой лимит на снятие наличной валюты со счета в этом месяце?""";Обмен валют
"""Я хочу купить золото в слитках, какой курс за грамм?""";Обмен валют
"""Можно ли перевести валюту в другой банк через Swift?""";Обмен валют
"""Обмениваете ли вы сейчас фунты стерлингов?""";Обмен валют
"""Как установить уведомление о достижении нужного курса доллара?""";Обмен валют
"""Какой кросс-курс при обмене евро на доллары напрямую?""";Обмен валют
"""Можно ли снять тенге в ваших банкоматах?""";Обмен валют
"""Хочу заблокировать курс для обмена крупной суммы на час.""";Обмен валют
"""Вы принимаете доллары старого образца (синие/белые)?""";Обмен валют
"""Где посмотреть график изменения курса лиры за неделю?""";Обмен валют
"""Как перевести компанию на обслуживание по зарплатному проекту?""";Зарплатные проекты
"""Какие льготы по кредитам есть для зарплатных клиентов?""";Зарплатные проекты
"""Мне не пришла зарплата на карту, хотя коллеги уже получили.""";Зарплатные проекты
"""Хочу заказать дополнительные карты для сотрудников в рамках договора.""";Зарплатные проекты
"""Как выпустить зарплатную карту «Мир» новому сотруднику?""";Зарплатные проекты
"""Можно ли снимать наличные без комиссии в любых банкоматах?""";Зарплатные проекты
"""Как подключить индивидуальный зарплатный проект для самозанятого?""";Зарплатные проекты
"""У меня изменилась фамилия, как перевыпустить зарплатный пластик?""";Зарплатные проекты
"""Где взять справку о доходах по форме банка для зарплатника?""";Зарплатные проекты
"""Почему с моей зарплатной карты списали комиссию за обслуживание?""";Зарплатные проекты
"""Как перенести день выплаты зарплаты в системе банка?""";Зарплатные проекты
"""Предоставляете ли вы овердрафт для тех, кто получает у вас зп?""";Зарплатные проекты
"""Хочу сменить банк для получения зарплаты, что написать в бухгалтерии?""";Зарплатные проекты
"""Какие бонусы и кэшбэк предусмотрены для вашей зарплатной программы?""";Зарплатные проекты
"""Как активировать новую карту, которую выдали на работе?""";Зарплатные проекты
"""Можно ли привязать зарплатный счет к семейному доступу?""";Зарплатные проекты
"""Почему не работает бесконтактная оплата на рабочей карте?""";Зарплатные проекты
"""Хочу выпустить виртуальную зарплатную карту взамен физической.""";Зарплатные проекты
"""Как заблокировать корпоративную карту при увольнении сотрудника?""";Зарплатные проекты
"""Где посмотреть реестр зачислений зарплаты в личном кабинете?""";Зарплатные проекты
"""Не могу войти в личный кабинет, пишет 'неверный пароль'.""";Онлайн-банкинг
"""Как восстановить доступ к приложению, если потерял телефон?""";Онлайн-банкинг
"""Где в мобильном банке посмотреть историю операций за месяц?""";Онлайн-банкинг
"""Хочу изменить лимит на переводы через СБП.""";Онлайн-банкинг
"""Приложение постоянно вылетает при попытке оплатить QR-кодом.""";Онлайн-банкинг
"""Как скрыть баланс счетов на главном экране приложения?""";Онлайн-банкинг
"""Мне не приходит СМС-код для подтверждения входа.""";Онлайн-банкинг
"""Можно ли установить мобильный банк на iPhone сейчас?""";Онлайн-банкинг
"""Как подключить уведомления об операциях в пуш-формате?""";Онлайн-банкинг
"""Хочу сменить привязанный номер телефона через личный кабинет.""";Онлайн-банкинг
"""Как создать шаблон для регулярной оплаты коммунальных услуг?""";Онлайн-банкинг
"""Ваш сайт не открывается через браузер Safari, что делать?""";Онлайн-банкинг
"""Как выгрузить чек по операции в формате PDF?""";Онлайн-банкинг
"""Где найти реквизиты своего счета в онлайн-приложении?""";Онлайн-банкинг
"""Безопасно ли заходить в банк через общественный Wi-Fi?""";Онлайн-банкинг
"""Как заблокировать доступ в онлайн-банк, если я заметил подозрительный вход?""";Онлайн-банкинг
"""Есть ли у вас веб-версия банка для компьютера?""";Онлайн-банкинг
"""Как переименовать свои счета для удобства в приложении?""";Онлайн-банкинг
"""Не отображается новая карта в списке моих продуктов.""";Онлайн-банкинг
"""Как включить темную тему в мобильном интерфейсе?""";Онлайн-банкинг
"""Как оформить полис страхования жилья при ипотеке?""";Страхование
"""Хочу застраховать банковскую карту от мошеннических действий.""";Страхование
"""Что делать, если наступил страховой случай по программе защиты здоровья?""";Страхование
"""Как расторгнуть договор страхования в 'период охлаждения' и вернуть деньги?""";Страхование
"""Нужна страховка для выезда за границу, сколько она стоит?""";Страхование
"""Какие риски покрывает полис КАСКО, оформленный через ваш банк?""";Страхование
"""Как продлить страховку жизни на следующий год?""";Страхование
"""Где найти номер своего электронного полиса страхования?""";Страхование
"""Можно ли застраховать технику, купленную в кредит?""";Страхование
"""Как получить страховую выплату при потере работы?""";Страхование
"""Ваша страховка покрывает лечение от коронавируса или других вирусов?""";Страхование
"""Какие документы нужны для подачи заявления на возмещение ущерба?""";Страхование
"""Хочу изменить выгодоприобретателя в договоре страхования.""";Страхование
"""Почему стоимость страховки выросла по сравнению с прошлым годом?""";Страхование
"""Предоставляете ли вы накопительное страхование жизни (НСЖ)?""";Страхование
"""Как проверить, активен ли мой текущий страховой полис?""";Страхование
"""Входит ли стоматология в вашу программу ДМС?""";Страхование
"""Можно ли объединить несколько страховок в один пакет?""";Страхование
"""Как работает страхование вкладов, если сумма превышает 1.4 миллиона?""";Страхование
"""Требуется ли осмотр квартиры перед покупкой полиса защиты имущества?""";Страхование
